FILENAME,Modal name,% Name Agreement (/Fq names),% DKO,% DKN
pugdog,dog,49%,0.0%,2.4%
puma,Cougar,28%,0.0%,2.4%
pumpkin,Pumpkin,98%,0.0%,0.0%
punchingbag,punching bag,83%,0.0%,0.0%
punchingball,punching bag,59%,0.0%,16.7%
puppettheatre,Puppet theatre,24%,0.0%,16.7%
pusharoundtoy,Toy,29%,0.0%,19.0%
puzzle,puzzle,48%,0.0%,0.0%
raccoon,Raccoon,97%,4.8%,16.7%
radiator,Radiator,44%,0.0%,9.5%
railfence,fence,29%,0.0%,9.8%
railwaycrossingsign,Railroad crossing,14%,0.0%,11.9%
rainboot,rainboot,29%,0.0%,0.0%
rainstick,Rain stick,19%,33.3%,23.8%
ram,Ram,34%,4.9%,4.9%
rawchicken,Chicken,33%,0.0%,0.0%
record,record,49%,0.0%,4.8%
recorder04,Recorder,51%,0.0%,0.0%
recyclingbin,Recycling bin,79%,0.0%,0.0%
redfox,Fox,88%,0.0%,0.0%
redlionfish,fish,82%,2.4%,19.0%
redonion,onion,57%,0.0%,0.0%
revolver,gun,43%,0.0%,0.0%
rhinoceros02,rhinoceros,51%,0.0%,2.4%
riverotter,otter,66%,7.1%,7.1%
road02,Road,71%,0.0%,0.0%
rockbass,fish,90%,0.0%,7.1%
rockingchair,rocking chair,55%,0.0%,0.0%
rockinghorse,Rocking horse,32%,2.4%,7.1%
rocklobster,Lobster,33%,9.5%,9.5%
rollerblade,Rollerblade,83%,0.0%,0.0%
rollercoaster,rollercoaster,48%,2.4%,2.4%
rooster,rooster,95%,0.0%,2.4%
rose,rose,79%,0.0%,0.0%
rowboat,boat,50%,4.8%,2.4%
rubikcube,Rubik cube,95%,0.0%,0.0%
ruins,Ruins,38%,0.0%,12.2%
safarihat,hat,40%,0.0%,0.0%
safe,Safe,80%,0.0%,2.4%
safetyglasses,Safety glasses,21%,0.0%,0.0%
sailboat,Sailboat,69%,0.0%,0.0%
saintbernard,dog,62%,0.0%,0.0%
saladspinner,Salad spinner,37%,7.1%,16.7%
salmon,fish,74%,2.4%,2.4%
salsa,Salsa,35%,4.8%,9.5%
saltshaker03a,Salt shaker,86%,0.0%,0.0%
sandbagthrowgame,Game,20%,45.2%,26.2%
sandbarshark,shark,90%,0.0%,0.0%
sandcastle,Sand castle,95%,0.0%,2.4%
sapsucker,bird,84%,0.0%,11.9%
sardinecan,Sardine can,35%,2.4%,9.5%
satellitedish01,Satellite dish,49%,4.8%,7.1%
sausage,Sausage,71%,0.0%,0.0%
saxophone,saxophone,85%,0.0%,2.4%
scalpel,Scalpel,56%,2.4%,19.0%
scanner,scanner,53%,0.0%,4.8%
schoolbus,school bus,98%,0.0%,0.0%
scissorlift,lift,33%,9.5%,50.0%
scooter,scooter,90%,0.0%,4.8%
scorpion,scorpion,90%,0.0%,2.4%
seagull,Seagull,71%,0.0%,0.0%
seal,seal,88%,0.0%,0.0%
sealion,seal,76%,0.0%,2.4%
seaturtle,turtle,62%,0.0%,0.0%
securitycamera,Security camera,40%,0.0%,2.4%
servingspoon01,Spoon,50%,0.0%,0.0%
shed02,shed,60%,0.0%,4.8%
sheep,Sheep,93%,0.0%,0.0%
shelf,Shelf,61%,0.0%,2.4%
shellpasta,Shell pasta,40%,0.0%,2.4%
shelves,Shelves,66%,0.0%,0.0%
sheriffhat,Sheriff hat,67%,0.0%,0.0%
shield02,Shield,73%,4.8%,4.8%
shinpad,Shin pad,32%,7.3%,2.4%
shipinabottle,Ship in a bottle,71%,0.0%,9.5%
shoepolish,Shoe polish,26%,35.7%,11.9%
shoppingcart,Shopping cart,68%,0.0%,0.0%
shopvac,vacuum,39%,0.0%,4.8%
shotglass,Shot glass,15%,23.8%,11.9%
shoulder,shoulder,64%,0.0%,0.0%
shoulderpad,Shoulder pads,31%,2.4%,9.5%
shovel01,shovel,83%,0.0%,0.0%
shower,shower,83%,0.0%,0.0%
showerhead01,shower head,88%,0.0%,0.0%
shrimp,shrimp,71%,2.4%,11.9%
siamesecat,cat,68%,0.0%,2.4%
sink,sink,74%,0.0%,0.0%
skateboard,skateboard,100%,0.0%,0.0%
skiboot01a,ski boot,70%,0.0%,2.4%
skigoggles01,Ski goggles,44%,0.0%,2.4%
skihelmet01,helmet,64%,0.0%,0.0%
skipole,Ski poles,67%,0.0%,9.5%
skippingrope,skipping rope,52%,0.0%,0.0%
skunk,skunk,98%,0.0%,2.4%
sledgehammer,hammer,60%,0.0%,0.0%
slug,slug,68%,4.8%,2.4%
slushiemachine,Slushie Machine,58%,0.0%,0.0%
smartboard,white board,60%,4.8%,0.0%
smokedetector02,Smoke detector,54%,4.8%,2.4%
smokedsalmon,Salmon,29%,0.0%,0.0%
smokingpipe,pipe,83%,0.0%,0.0%
snail,shell,40%,0.0%,0.0%
snowblower,snow blower,41%,7.1%,19.0%
snowboard,Snowboard,95%,0.0%,0.0%
snowglobe,snow globe,68%,0.0%,9.5%
snowman,snowman,100%,0.0%,0.0%
snowshoe,Snowshoe,88%,0.0%,16.7%
snowshovel,Snow shovel,56%,0.0%,0.0%
soccerball,soccer ball,98%,0.0%,0.0%
soccercleat01,Soccer cleat,26%,0.0%,0.0%
soundmixer,Sound mixer,17%,11.9%,11.9%
spacerocket,rocket,68%,2.4%,0.0%
spacerover,Mars rover,56%,31.0%,9.5%
spaghetti01,Spaghetti,57%,0.0%,0.0%
spear02,Spear,75%,4.8%,2.4%
speedball,punching bag,50%,0.0%,23.8%
spicerack,spice rack,85%,2.4%,2.4%
spiderweb,spider web,93%,0.0%,0.0%
spinningtoy,Toy,36%,4.8%,9.5%
sportsjersey,jersey,52%,0.0%,0.0%
spotlight,spot light,38%,0.0%,7.1%
springdoorstop,Door stop,43%,4.8%,21.4%
springroll,Spring roll,54%,0.0%,0.0%
sprinkler,Sprinkler,39%,2.4%,14.3%
sprouts,Sprouts,28%,11.9%,21.4%
squid,Squid,88%,7.3%,4.9%
squirrel,squirrel,100%,0.0%,0.0%
stairs,stairs,62%,0.0%,0.0%
staplegun,Staple gun,40%,4.8%,9.5%
star,Star,58%,9.5%,4.8%
statue,statue,88%,0.0%,2.4%
steamroller,Steam roller,52%,0.0%,21.4%
steeringwheel,Steering wheel,68%,0.0%,0.0%
stepladder,ladder,83%,0.0%,0.0%
stingray,Stingray,52%,0.0%,14.3%
stool01,Stool,88%,0.0%,0.0%
storagebin,Shelves,12%,0.0%,16.7%
stovetop,Stove top,18%,0.0%,2.4%
strap,Belt,56%,2.4%,21.4%
stroller,Stroller,56%,0.0%,2.4%
stubbywrench01a,wrench,100%,0.0%,4.9%
stuffedpuffin,bird,61%,7.1%,14.3%
sturgeon,fish,79%,12.2%,17.1%
suitofarmor,armor,53%,0.0%,0.0%
sunflowerseeds,Sunflower seeds,50%,2.4%,0.0%
surfboard,surf board,100%,11.9%,2.4%
swallow,bird,71%,0.0%,2.4%
swan,bird,38%,0.0%,4.8%
swimsuit,Shorts,55%,0.0%,0.0%
swing,swing,98%,0.0%,0.0%
swissarmyknife01a,pocket knife,43%,0.0%,2.4%
sword01,sword,81%,0.0%,0.0%
swordfish,sword fish,83%,0.0%,2.4%
tabascosauce,Tabasco Sauce,38%,2.4%,2.4%
table01,table,81%,0.0%,0.0%
tablesaw,Table saw,67%,28.6%,16.7%
taillight,Tail lights,27%,2.4%,7.1%
tambourine03,Tambourine,65%,0.0%,7.1%
tank,Tank,75%,0.0%,4.8%
tankertruck,truck,49%,0.0%,2.4%
tarantula,Tarantula,67%,0.0%,0.0%
taxisign,taxi sign,68%,0.0%,7.1%
telescope,telescope,95%,0.0%,2.4%
television,TV,24%,0.0%,0.0%
tennisracket,Tennis racket,62%,0.0%,0.0%
tent,tent,90%,0.0%,0.0%
tern,bird,88%,4.8%,11.9%
tie02,tie,79%,0.0%,0.0%
tiger02,tiger,95%,0.0%,0.0%
tire,tire,78%,0.0%,0.0%
toad,frog,55%,0.0%,0.0%
toasteroven,Toaster oven,67%,0.0%,0.0%
toilet,Toilet,90%,0.0%,0.0%
toiletbrush,Toilet brush,67%,0.0%,4.8%
tombstone,Tombstone,69%,0.0%,0.0%
tonfa,Baton,44%,14.3%,19.0%
toolbox02,Toolbox,93%,0.0%,2.4%
tortillachip,tortilla chip,38%,0.0%,0.0%
tortoise01,turtle,76%,0.0%,0.0%
totempole,Totem Pole,74%,0.0%,4.8%
toucan,Toucan,76%,0.0%,11.9%
towelrack,Towel rack,47%,0.0%,11.9%
tower,Tower,58%,4.8%,2.4%
townsquarepostclock,clock,45%,0.0%,4.8%
toyanimal05,toy horse,80%,2.4%,2.4%
toyfiretruck,toy truck,53%,0.0%,4.8%
toynutcracker,nutcracker,66%,0.0%,9.5%
toysoldier01b,Toy soldier,72%,0.0%,4.8%
toytanktruck,toy truck,67%,0.0%,0.0%
tractor,tractor,38%,0.0%,4.8%
trafficlight,Traffic light,56%,0.0%,2.4%
trailer,Trailer,62%,2.4%,11.9%
trailerhitchball,Trailer hitch,47%,31.0%,23.8%
trampoline,trampoline,93%,0.0%,0.0%
travelmug,Coffee mug,29%,0.0%,0.0%
treadmill,Treadmill,90%,0.0%,0.0%
tree,tree,95%,0.0%,0.0%
treestump,Tree stump,59%,0.0%,2.4%
treetrunk,Tree trunk,38%,4.8%,0.0%
triangle,triangle,79%,2.4%,11.9%
triangleruler01,Ruler,23%,0.0%,12.2%
tricornhat,hat,57%,9.5%,7.1%
tricycle,Tricycle,93%,0.0%,0.0%
trident01,Trident,44%,0.0%,11.9%
trojanhorse,Trojan horse,64%,0.0%,14.3%
trombone,Trombone,63%,0.0%,4.8%
trophy01,trophy,93%,0.0%,0.0%
trumpet,trumpet,83%,0.0%,2.4%
tuba,Tuba,35%,0.0%,2.4%
tulip02,tulip,76%,0.0%,0.0%
turkey,turkey,62%,0.0%,7.1%
turnip,Turnip,41%,0.0%,7.1%
turnstile,Turnstile,81%,2.4%,21.4%
uprightpiano01,Piano,88%,0.0%,0.0%
urinal,urinal,89%,7.1%,2.4%
usbcable01a,Usb cable,44%,0.0%,4.8%
vacuumcleaner01,vacuum,62%,0.0%,0.0%
videotape01b,cassette,35%,7.1%,2.4%
visor,visor,48%,0.0%,4.8%
volleyball,Volleyball,76%,0.0%,0.0%
vulture,Vulture,70%,2.4%,4.8%
waders,Waders,6%,0.0%,21.4%
wafflemaker,waffle maker,54%,0.0%,2.4%
wagonwheel,wheel,57%,0.0%,0.0%
walkietalkie,walkie talkie,73%,2.4%,0.0%
wallclock,clock,88%,0.0%,0.0%
walldeco01,Branches,22%,7.1%,7.1%
warthog,Warthog,38%,2.4%,14.3%
washingmachine,washing machine,63%,0.0%,0.0%
waterbottleholder,Water bottle holder,32%,28.6%,16.7%
watercolorpaintset,Paint,28%,0.0%,2.4%
watercooler,Water cooler,58%,0.0%,2.4%
waterfall,Waterfall,95%,0.0%,0.0%
waterfountain02,water fountain,78%,0.0%,0.0%
waterheater,Water heater,41%,7.3%,7.3%
waterlily,flower,65%,0.0%,4.8%
watervalve,Water valve,15%,0.0%,16.7%
weathervane,Weathervane,35%,0.0%,19.5%
webcam,Webcam,68%,7.1%,2.4%
weddingcake,wedding cake,59%,0.0%,2.4%
weedwacker,Weed whacker,32%,12.2%,14.6%
well,Well,75%,0.0%,2.4%
wetfloorsign,Wet floor Sign,18%,0.0%,7.1%
whaleshark,fish,42%,4.8%,16.7%
wheat,Wheat,72%,2.4%,0.0%
wheel04,wheel,51%,0.0%,4.8%
wheelbarrow01,wheel barrow,91%,0.0%,9.5%
wheelchair,Wheelchair,98%,0.0%,0.0%
whiteout,Whiteout,66%,0.0%,2.4%
whitetiger,tiger,44%,0.0%,2.4%
wiicontroller,Wii controller,26%,4.8%,2.4%
windmill,windmill,100%,0.0%,4.8%
windowblinds02,Blinds,46%,0.0%,2.4%
windowshutter,window,36%,2.4%,7.1%
windshieldwasherfluid,Windshield washer fluid,22%,0.0%,12.2%
windshieldwiper02,Windshield Wiper,82%,7.1%,2.4%
windsurfboard,Wind surfboard,25%,0.0%,16.7%
windturbine,windmill,56%,0.0%,11.9%
winniethepooh,Winnie the pooh,62%,0.0%,0.0%
witchhat,Witch hat,86%,0.0%,0.0%
womenwashroomsign,women's bathroom sign,29%,0.0%,0.0%
woodencrate01,box,36%,9.5%,4.8%
woodenfence,fence,62%,0.0%,2.4%
woodenshoe,wooden shoe,50%,23.8%,4.8%
worldmap,World map,67%,0.0%,0.0%
xylophone,xylophone,89%,0.0%,11.9%
zebra,zebra,98%,0.0%,0.0%
zipper,zipper,100%,0.0%,0.0%
